Age,Fav_Sub,Hobbies,Performance,Preference,Applications,Predicted_stream
16,MATH,SPORTS,SCIENCE,NUMBERS,THEORETICAL,SCIENCE
16,MATH,SPORTS,SCIENCE,NUMBERS,PRACTICAL,SCIENCE
16,MATH,SPORTS,SCIENCE,NUMBERS,THEORETICAL,COMMERCE
16,MATH,SPORTS,SCIENCE,DATA,PRACTICAL,COMMERCE
16,MATH,SPORTS,SCIENCE,DATA,THEORETICAL,SCIENCE
16,MATH,SPORTS,SCIENCE,ABSTRACT CONCEPTS,PRACTICAL,SCIENCE
16,MATH,SPORTS,COMMERCE,ABSTRACT CONCEPTS,THEORETICAL,SCIENCE
16,MATH,SPORTS,COMMERCE,NUMBERS,PRACTICAL,SCIENCE
16,MATH,SPORTS,COMMERCE,NUMBERS,THEORETICAL,COMMERCE
16,MATH,SPORTS,COMMERCE,DATA,PRACTICAL,COMMERCE
16,MATH,SPORTS,COMMERCE,DATA,THEORETICAL,SCIENCE
16,MATH,SPORTS,COMMERCE,ABSTRACT CONCEPTS,PRACTICAL,SCIENCE
16,MATH,SPORTS,HUMANITIES,ABSTRACT CONCEPTS,THEORETICAL,SCIENCE
16,MATH,SPORTS,HUMANITIES,NUMBERS,PRACTICAL,SCIENCE
16,MATH,SPORTS,HUMANITIES,NUMBERS,THEORETICAL,COMMERCE
16,MATH,SPORTS,HUMANITIES,DATA,PRACTICAL,COMMERCE
16,MATH,SPORTS,HUMANITIES,DATA,THEORETICAL,SCIENCE
16,MATH,SPORTS,HUMANITIES,ABSTRACT CONCEPTS,PRACTICAL,SCIENCE
16,MATH,MUSIC,SCIENCE,ABSTRACT CONCEPTS,THEORETICAL,SCIENCE
16,MATH,MUSIC,SCIENCE,NUMBERS,PRACTICAL,SCIENCE
16,MATH,MUSIC,SCIENCE,NUMBERS,THEORETICAL,COMMERCE
16,MATH,MUSIC,SCIENCE,DATA,PRACTICAL,COMMERCE
16,MATH,MUSIC,SCIENCE,DATA,THEORETICAL,SCIENCE
16,MATH,MUSIC,SCIENCE,ABSTRACT CONCEPTS,PRACTICAL,SCIENCE
16,MATH,MUSIC,COMMERCE,ABSTRACT CONCEPTS,THEORETICAL,SCIENCE
16,MATH,MUSIC,COMMERCE,NUMBERS,PRACTICAL,SCIENCE
16,MATH,MUSIC,COMMERCE,NUMBERS,THEORETICAL,COMMERCE
16,MATH,MUSIC,COMMERCE,DATA,PRACTICAL,COMMERCE
16,MATH,MUSIC,COMMERCE,DATA,THEORETICAL,SCIENCE
16,MATH,MUSIC,COMMERCE,ABSTRACT CONCEPTS,PRACTICAL,SCIENCE
16,MATH,MUSIC,HUMANITIES,ABSTRACT CONCEPTS,THEORETICAL,SCIENCE
16,MATH,MUSIC,HUMANITIES,NUMBERS,PRACTICAL,SCIENCE
16,MATH,MUSIC,HUMANITIES,NUMBERS,THEORETICAL,COMMERCE
16,MATH,MUSIC,HUMANITIES,DATA,PRACTICAL,COMMERCE
16,MATH,MUSIC,HUMANITIES,DATA,THEORETICAL,SCIENCE
16,MATH,MUSIC,HUMANITIES,ABSTRACT CONCEPTS,PRACTICAL,SCIENCE
16,MATH,DANCE,SCIENCE,ABSTRACT CONCEPTS,THEORETICAL,SCIENCE
16,MATH,DANCE,SCIENCE,NUMBERS,PRACTICAL,SCIENCE
16,MATH,DANCE,SCIENCE,NUMBERS,THEORETICAL,COMMERCE
16,MATH,DANCE,SCIENCE,DATA,PRACTICAL,COMMERCE
16,MATH,DANCE,SCIENCE,DATA,THEORETICAL,SCIENCE
16,MATH,DANCE,SCIENCE,ABSTRACT CONCEPTS,PRACTICAL,SCIENCE
16,MATH,DANCE,COMMERCE,ABSTRACT CONCEPTS,THEORETICAL,SCIENCE
16,MATH,DANCE,COMMERCE,NUMBERS,PRACTICAL,SCIENCE
16,MATH,DANCE,COMMERCE,NUMBERS,THEORETICAL,COMMERCE
16,MATH,DANCE,COMMERCE,DATA,PRACTICAL,COMMERCE
16,MATH,DANCE,COMMERCE,DATA,THEORETICAL,SCIENCE
16,MATH,DANCE,COMMERCE,ABSTRACT CONCEPTS,PRACTICAL,SCIENCE
16,MATH,DANCE,HUMANITIES,ABSTRACT CONCEPTS,THEORETICAL,SCIENCE
16,MATH,DANCE,HUMANITIES,NUMBERS,PRACTICAL,SCIENCE
16,MATH,DANCE,HUMANITIES,NUMBERS,THEORETICAL,COMMERCE
16,MATH,DANCE,HUMANITIES,DATA,PRACTICAL,COMMERCE
16,MATH,DANCE,HUMANITIES,DATA,THEORETICAL,SCIENCE
16,MATH,DANCE,HUMANITIES,ABSTRACT CONCEPTS,PRACTICAL,SCIENCE
16,MATH,READING,SCIENCE,ABSTRACT CONCEPTS,THEORETICAL,SCIENCE
16,MATH,READING,SCIENCE,NUMBERS,PRACTICAL,SCIENCE
16,MATH,READING,SCIENCE,NUMBERS,THEORETICAL,COMMERCE
16,MATH,READING,SCIENCE,DATA,PRACTICAL,COMMERCE
16,MATH,READING,SCIENCE,DATA,THEORETICAL,SCIENCE
16,MATH,READING,SCIENCE,ABSTRACT CONCEPTS,PRACTICAL,SCIENCE
16,MATH,READING,COMMERCE,ABSTRACT CONCEPTS,THEORETICAL,SCIENCE
16,MATH,READING,COMMERCE,NUMBERS,PRACTICAL,SCIENCE
16,MATH,READING,COMMERCE,NUMBERS,THEORETICAL,COMMERCE
16,MATH,READING,COMMERCE,DATA,PRACTICAL,COMMERCE
16,MATH,READING,COMMERCE,DATA,THEORETICAL,SCIENCE
16,MATH,READING,COMMERCE,ABSTRACT CONCEPTS,PRACTICAL,SCIENCE
16,MATH,READING,HUMANITIES,ABSTRACT CONCEPTS,THEORETICAL,SCIENCE
16,MATH,READING,HUMANITIES,NUMBERS,PRACTICAL,SCIENCE
16,MATH,READING,HUMANITIES,NUMBERS,THEORETICAL,COMMERCE
16,MATH,READING,HUMANITIES,DATA,PRACTICAL,COMMERCE
16,MATH,READING,HUMANITIES,DATA,THEORETICAL,SCIENCE
16,MATH,READING,HUMANITIES,ABSTRACT CONCEPTS,PRACTICAL,SCIENCE
16,MATH,WRITING,SCIENCE,ABSTRACT CONCEPTS,THEORETICAL,SCIENCE
16,MATH,WRITING,SCIENCE,NUMBERS,PRACTICAL,SCIENCE
16,MATH,WRITING,SCIENCE,NUMBERS,THEORETICAL,COMMERCE
16,MATH,WRITING,SCIENCE,DATA,PRACTICAL,COMMERCE
16,MATH,WRITING,SCIENCE,DATA,THEORETICAL,SCIENCE
16,MATH,WRITING,SCIENCE,ABSTRACT CONCEPTS,PRACTICAL,SCIENCE
16,MATH,WRITING,COMMERCE,ABSTRACT CONCEPTS,THEORETICAL,SCIENCE
16,MATH,WRITING,COMMERCE,NUMBERS,PRACTICAL,SCIENCE
16,MATH,WRITING,COMMERCE,NUMBERS,THEORETICAL,COMMERCE
16,MATH,WRITING,COMMERCE,DATA,PRACTICAL,COMMERCE
16,MATH,WRITING,COMMERCE,DATA,THEORETICAL,SCIENCE
